"","unique.as.character.dt.train.Breed1.dt.train.AnimalType.....Dog...."
"1","Affenpinscher Mix"
"2","Afghan Hound Mix"
"3","Airedale Terrier"
"4","Airedale Terrier Mix"
"5","Akita"
"6","Akita Mix"
"7","Alaskan Husky"
"8","Alaskan Husky Mix"
"9","Alaskan Malamute"
"10","Alaskan Malamute Mix"
"11","American Bulldog"
"12","American Bulldog Mix"
"13","American Eskimo"
"14","American Eskimo Mix"
"15","American Foxhound"
"16","American Foxhound Mix"
"17","American Pit Bull Terrier"
"18","American Pit Bull Terrier Mix"
"19","American Staffordshire Terrier"
"20","American Staffordshire Terrier Mix"
"21","Anatol Shepherd"
"22","Anatol Shepherd Mix"
"23","Australian Cattle Dog"
"24","Australian Cattle Dog Mix"
"25","Australian Kelpie"
"26","Australian Kelpie Mix"
"27","Australian Shepherd"
"28","Australian Shepherd Mix"
"29","Australian Terrier Mix"
"30","Basenji"
"31","Basenji Mix"
"32","Basset Hound"
"33","Basset Hound Mix"
"34","Beagle"
"35","Beagle Mix"
"36","Bearded Collie Mix"
"37","Beauceron"
"38","Beauceron Mix"
"39","Bedlington Terr Mix"
"40","Belgian Malinois"
"41","Belgian Malinois Mix"
"42","Belgian Sheepdog"
"43","Belgian Sheepdog Mix"
"44","Belgian Tervuren"
"45","Belgian Tervuren Mix"
"46","Bernese Mountain Dog"
"47","Bernese Mountain Dog Mix"
"48","Bichon Frise"
"49","Bichon Frise Mix"
"50","Black Mouth Cur"
"51","Black Mouth Cur Mix"
"52","Black"
"53","Bloodhound"
"54","Bloodhound Mix"
"55","Blue Lacy"
"56","Blue Lacy Mix"
"57","Bluetick Hound"
"58","Bluetick Hound Mix"
"59","Boerboel"
"60","Boerboel Mix"
"61","Border Collie"
"62","Border Collie Mix"
"63","Border Terrier"
"64","Border Terrier Mix"
"65","Boston Terrier"
"66","Boston Terrier Mix"
"67","Boxer"
"68","Boxer Mix"
"69","Boykin Span"
"70","Boykin Span Mix"
"71","Brittany"
"72","Brittany Mix"
"73","Bruss Griffon"
"74","Bruss Griffon Mix"
"75","Bulldog"
"76","Bulldog Mix"
"77","Bullmastiff"
"78","Bullmastiff Mix"
"79","Bull Terrier"
"80","Bull Terrier Miniature"
"81","Bull Terrier Miniature Mix"
"82","Bull Terrier Mix"
"83","Cairn Terrier"
"84","Cairn Terrier Mix"
"85","Canaan Dog Mix"
"86","Canaan Dog"
"87","Cane Corso"
"88","Cane Corso Mix"
"89","Cardigan Welsh Corgi"
"90","Cardigan Welsh Corgi Mix"
"91","Carolina Dog"
"92","Carolina Dog Mix"
"93","Catahoula"
"94","Catahoula Mix"
"95","Cavalier Span"
"96","Cavalier Span Mix"
"97","Chesa Bay Retr"
"98","Chesa Bay Retr Mix"
"99","Chihuahua Longhair"
"100","Chihuahua Longhair Mix"
"101","Chihuahua Shorthair"
"102","Chihuahua Shorthair Mix"
"103","Chinese Crested"
"104","Chinese Crested Mix"
"105","Chinese Sharpei"
"106","Chinese Sharpei Mix"
"107","Chow Chow"
"108","Chow Chow Mix"
"109","Cocker Spaniel"
"110","Cocker Spaniel Mix"
"111","Collie Rough"
"112","Collie Rough Mix"
"113","Collie Smooth"
"114","Collie Smooth Mix"
"115","Dachshund"
"116","Dachshund Longhair"
"117","Dachshund Longhair Mix"
"118","Dachshund Mix"
"119","Dachshund Wirehair"
"120","Dachshund Wirehair Mix"
"121","Dalmatian"
"122","Dalmatian Mix"
"123","Doberman Pinsch"
"124","Doberman Pinsch Mix"
"125","Dogo Argentino"
"126","Dogo Argentino Mix"
"127","Dogue De Bordeaux"
"128","Dogue De Bordeaux Mix"
"129","Dutch Shepherd"
"130","Dutch Shepherd Mix"
"131","English Bulldog"
"132","English Bulldog Mix"
"133","English Cocker Spaniel Mix"
"134","English Coonhound"
"135","English Coonhound Mix"
"136","English Foxhound"
"137","English Foxhound Mix"
"138","English Pointer"
"139","English Pointer Mix"
"140","English Setter Mix"
"141","English Shepherd"
"142","English Shepherd Mix"
"143","English Springer Spaniel"
"144","English Springer Spaniel Mix"
"145","Entlebucher Mix"
"146","Feist Mix"
"147","Field Spaniel Mix"
"148","Finnish Spitz"
"149","Finnish Spitz Mix"
"150","Flat Coat Retriever"
"151","Flat Coat Retriever Mix"
"152","French Bulldog"
"153","French Bulldog Mix"
"154","German Pinscher Mix"
"155","German Pinscher"
"156","German Shepherd"
"157","German Shepherd Mix"
"158","German Shorthair Pointer"
"159","German Shorthair Pointer Mix"
"160","German Wirehaired Pointer"
"161","German Wirehaired Pointer Mix"
"162","Glen Of Imaal"
"163","Glen Of Imaal Mix"
"164","Golden Retriever"
"165","Golden Retriever Mix"
"166","Great Dane"
"167","Great Dane Mix"
"168","Greater Swiss Mountain Dog Mix"
"169","Great Pyrenees"
"170","Great Pyrenees Mix"
"171","Greyhound"
"172","Greyhound Mix"
"173","Harrier"
"174","Harrier Mix"
"175","Havanese"
"176","Havanese Mix"
"177","Hovawart Mix"
"178","Ibizan Hound Mix"
"179","Ibizan Hound"
"180","Irish Setter"
"181","Irish Terrier"
"182","Irish Terrier Mix"
"183","Irish Wolfhound"
"184","Irish Wolfhound Mix"
"185","Italian Greyhound"
"186","Italian Greyhound Mix"
"187","Jack Russell Terrier"
"188","Jack Russell Terrier Mix"
"189","Japanese Chin"
"190","Japanese Chin Mix"
"191","Jindo Mix"
"192","Keeshond"
"193","Keeshond Mix"
"194","Kuvasz"
"195","Labrador Retriever"
"196","Labrador Retriever Mix"
"197","Landseer Mix"
"198","Leonberger"
"199","Leonberger Mix"
"200","Lhasa Apso"
"201","Lhasa Apso Mix"
"202","Lowchen Mix"
"203","Maltese"
"204","Maltese Mix"
"205","Manchester Terrier"
"206","Manchester Terrier Mix"
"207","Mastiff"
"208","Mastiff Mix"
"209","Mexican Hairless Mix"
"210","Miniature Pinscher"
"211","Miniature Pinscher Mix"
"212","Miniature Poodle"
"213","Miniature Poodle Mix"
"214","Miniature Schnauzer"
"215","Miniature Schnauzer Mix"
"216","Neapolitan Mastiff Mix"
"217","Newfoundland"
"218","Newfoundland Mix"
"219","Norfolk Terrier"
"220","Norfolk Terrier Mix"
"221","Norwegian Elkhound Mix"
"222","Norwich Terrier"
"223","Norwich Terrier Mix"
"224","Nova Scotia Duck Tolling Retriever"
"225","Nova Scotia Duck Tolling Retriever Mix"
"226","Old English Bulldog Mix"
"227","Old English Sheepdog"
"228","Otterhound Mix"
"229","Papillon"
"230","Papillon Mix"
"231","Parson Russell Terrier"
"232","Parson Russell Terrier Mix"
"233","Patterdale Terr"
"234","Patterdale Terr Mix"
"235","Pbgv"
"236","Pbgv Mix"
"237","Pekingese"
"238","Pekingese Mix"
"239","Pembroke Welsh Corgi"
"240","Pembroke Welsh Corgi Mix"
"241","Pharaoh Hound"
"242","Pharaoh Hound Mix"
"243","Picardy Sheepdog Mix"
"244","Pit Bull"
"245","Pit Bull Mix"
"246","Plott Hound"
"247","Plott Hound Mix"
"248","Podengo Pequeno Mix"
"249","Pointer"
"250","Pointer Mix"
"251","Pomeranian"
"252","Pomeranian Mix"
"253","Port Water Dog Mix"
"254","Presa Canario"
"255","Presa Canario Mix"
"256","Pug"
"257","Pug Mix"
"258","Queensland Heeler"
"259","Queensland Heeler Mix"
"260","Rat Terrier"
"261","Rat Terrier Mix"
"262","Redbone Hound"
"263","Redbone Hound Mix"
"264","Rhod Ridgeback"
"265","Rhod Ridgeback Mix"
"266","Rottweiler"
"267","Rottweiler Mix"
"268","Saluki"
"269","Saluki Mix"
"270","Samoyed Mix"
"271","Schipperke"
"272","Schipperke Mix"
"273","Schnauzer Giant Mix"
"274","Scottish Terrier"
"275","Scottish Terrier Mix"
"276","Sealyham Terr Mix"
"277","Shetland Sheepdog"
"278","Shetland Sheepdog Mix"
"279","Shiba Inu"
"280","Shiba Inu Mix"
"281","Shih Tzu"
"282","Shih Tzu Mix"
"283","Siberian Husky"
"284","Siberian Husky Mix"
"285","Silky Terrier Mix"
"286","Silky Terrier"
"287","Skye Terrier"
"288","Skye Terrier Mix"
"289","Smooth Fox Terrier Mix"
"290","Soft Coated Wheaten Terrier"
"291","Soft Coated Wheaten Terrier Mix"
"292","Spanish Mastiff Mix"
"293","Spinone Italiano Mix"
"294","Staffordshire"
"295","Staffordshire Mix"
"296","Standard Poodle"
"297","Standard Poodle Mix"
"298","Standard Schnauzer"
"299","Standard Schnauzer Mix"
"300","St. Bernard Rough Coat"
"301","St. Bernard Rough Coat Mix"
"302","St. Bernard Smooth Coat"
"303","St. Bernard Smooth Coat Mix"
"304","Swedish Vallhund"
"305","Swedish Vallhund Mix"
"306","Swiss Hound"
"307","Tibetan Spaniel"
"308","Tibetan Spaniel Mix"
"309","Tibetan Terrier"
"310","Tibetan Terrier Mix"
"311","Toy Fox Terrier"
"312","Toy Fox Terrier Mix"
"313","Toy Poodle"
"314","Toy Poodle Mix"
"315","Treeing Cur Mix"
"316","Treeing Tennesse Brindle"
"317","Treeing Walker Coonhound"
"318","Treeing Walker Coonhound Mix"
"319","Unknown Mix"
"320","Vizsla"
"321","Vizsla Mix"
"322","Weimaraner"
"323","Weimaraner Mix"
"324","Welsh Springer Spaniel"
"325","Welsh Springer Spaniel Mix"
"326","Welsh Terrier Mix"
"327","West Highland"
"328","West Highland Mix"
"329","Whippet"
"330","Whippet Mix"
"331","Wirehaired Pointing Griffon Mix"
"332","Wire Hair Fox Terrier"
"333","Wire Hair Fox Terrier Mix"
"334","Yorkshire Terrier"
"335","Yorkshire Terrier Mix"
